id,name,latitude,longitude,type,castle_type
421566344,,0,0,way,
430048691,人吉城,0,0,way,
440466823,小坂城跡,0,0,way,
443213309,宮森城址,0,0,way,
443763648,小浜城本丸跡,0,0,way,
455096115,周匝茶臼山城,0,0,way,
463778719,清水山城,0,0,way,shiro
477197128,島原城キリシタン史料館,0,0,way,
484898638,御城展望台,0,0,way,shiro
491021544,鷹取城跡,0,0,way,
494074988,林間遊具,0,0,way,
494074989,林間遊具,0,0,way,
494074990,,0,0,way,
499615839,佐土原城跡 二の丸跡,0,0,way,
500427895,唐津城,0,0,way,shiro
501233717,ホグワーツ城,0,0,way,
505704993,高嶺城跡,0,0,way,
506061161,岩石城,0,0,way,shiro
534754971,皇居,0,0,way,palace
538148233,仲村城址,0,0,way,
541293217,肥前犬山城,0,0,way,
541293220,,0,0,way,
541464923,,0,0,way,shiro
546967348,安田城跡,0,0,way,
548705542,二俣城天守跡,0,0,way,
550618922,須崎御用邸,0,0,way,palace
551409599,仙洞御所,0,0,way,palace
551931441,松ヶ島城跡,0,0,way,
552545536,修学院離宮(Shugakuin Imperial Villa),0,0,way,palace
554879249,京都御所,0,0,way,palace
558850354,赤坂御用地,0,0,way,palace
561533961,福与城跡,0,0,way,
570936344,黒井城跡,0,0,way,
573872905,天守閣,0,0,way,
585644242,吹上大宮御所,0,0,way,palace
591235624,,0,0,way,
592111785,天ヶ城,0,0,way,shiro
592789589,真田邸,0,0,way,
597690066,広島城 二の丸,0,0,way,shiro
597690067,広島城本丸,0,0,way,shiro
619683555,神岡城,0,0,way,
620206911,那須御用邸,0,0,way,palace
624149783,金石城東の櫓門,0,0,way,
626667751,牟呂城趾,0,0,way,
628750233,布施山城跡,0,0,way,
640854802,,0,0,way,
647186953,富隈城跡,0,0,way,
651521340,櫓台跡,0,0,way,
671034057,高取城,0,0,way,defensive
674728054,竹田城,0,0,way,shiro
675369202,登城門,0,0,way,
675369205,隅櫓（東）,0,0,way,
675369219,隅櫓（西）,0,0,way,
687765338,尼崎城,0,0,way,shiro
688382059,松坂城跡,0,0,way,
689644600,浜松城,0,0,way,
699463376,館山城跡,0,0,way,Tateyama-Castle
717178228,,0,0,way,
752910768,,0,0,way,五城目城
753371763,小浜城址,0,0,way,
753925745,安土城跡,0,0,way,castle
757850283,弘前城,0,0,way,shiro
775720811,,0,0,way,
796370106,横手城,0,0,way,
818086231,,0,0,way,
828486699,高久城跡,0,0,way,
829311156,小里城跡,0,0,way,
850320671,旧小笠原家書院,0,0,way,manor
865190847,富士見城跡,0,0,way,castle
902270816,須古城趾,0,0,way,shiro
904128779,男島城趾,0,0,way,shiro
904128784,杵島城趾,0,0,way,shiro
920004091,,0,0,way,shiro
920004092,,0,0,way,shiro
973878870,清洲城,0,0,way,
974365218,波賀城,0,0,way,shiro
989053627,具志川城跡,0,0,way,defensive
1019615117,平清水城跡（南城）,0,0,way,fortress
1019615130,平清水城跡（北城）,0,0,way,fortress
1019615552,藤尾城跡,0,0,way,fortress
1019615553,上狭川城（福智城）跡,0,0,way,fortress
1019615555,下狭川城跡,0,0,way,fortress
1019616008,須川城跡,0,0,way,fortress
1019617882,北村城跡,0,0,way,fortress
1026015164,柳生古城跡,0,0,way,fortress
1036704114,北村南城跡,0,0,way,fortress
1037274117,下狭川下垣内城跡（佐野城跡）,0,0,way,fortress
1044284859,知覧城,0,0,way,
1044291170,知覧亀甲城,0,0,way,
1050510931,北村西城跡,0,0,way,fortress
1057797350,式部丸,0,0,way,castle
1057797351,代右衛門丸,0,0,way,castle
1064865284,明石城天守台,0,0,way,defensive
1066867755,大溝城本丸跡,0,0,way,shiro
1077956027,月山富田城,0,0,way,shiro
1108003826,,0,0,way,shiro
1122578854,福智西城跡,0,0,way,
1128410922,小里城山城跡,0,0,way,
1137521044,下程城跡,0,0,way,defensive
1137521057,浦城跡,0,0,way,defensive
1137521059,縄手城跡,0,0,way,defensive
1151809557,北下手城跡,0,0,way,fortress
1159142962,森間宮陣屋跡,0,0,way,
1159161869,間宮氏杉田陣屋跡,0,0,way,
1160667168,間宮氏氷取沢陣屋跡,0,0,way,
1964562,三笠宮東邸(旧寬仁親王邸),0,0,relation,palace
1968066,宮殿,0,0,relation,palace
2034771,御所,0,0,relation,palace
3438399,葉山御用邸,0,0,relation,palace
6109212,迎賓館,0,0,relation,palace
6897266,田原城,0,0,relation,shiro
7676266,皇居,0,0,relation,palace
9141448411,具志川城跡,26.0800445,127.6640871,node,
9141448365,具志川城跡,26.0801493,127.6640429,node,
9141448370,具志川城跡,26.0800848,127.6640184,node,
9738717928,具志川城跡,26.0801258,127.6640209,node,
9141448355,具志川城跡,26.0800205,127.664292,node,
9141448378,具志川城跡,26.0800082,127.6641725,node,
9141448385,具志川城跡,26.0800218,127.6643886,node,
9141448402,具志川城跡,26.0800357,127.6644972,node,
3719372153,具志川城跡,26.0805912,127.6644755,node,
5076685518,具志川城跡,26.0805845,127.6647725,node,
9141448358,具志川城跡,26.0804451,127.6642857,node,
9141448384,具志川城跡,26.0805238,127.664346,node,
9141448388,具志川城跡,26.0805748,127.6647095,node,
9141448391,具志川城跡,26.0801479,127.6647257,node,
9141448404,具志川城跡,26.080096,127.6645973,node,
9141448408,具志川城跡,26.080368,127.6649184,node,
9141448410,具志川城跡,26.0802872,127.6642041,node,
9141530029,具志川城跡,26.0805899,127.6648074,node,
9141530031,具志川城跡,26.0802272,127.6648471,node,
2278781448,座喜味城,26.407982,127.7420098,node,
2278781455,座喜味城,26.4079884,127.7418916,node,
2278781461,座喜味城,26.4080348,127.7420213,node,
2278781466,座喜味城,26.4080753,127.7421715,node,
2278781471,座喜味城,26.4080735,127.7420558,node,
2278781477,座喜味城,26.408084,127.7416018,node,
2278781482,座喜味城,26.4081106,127.7418937,node,
2278781486,座喜味城,26.4080901,127.7414728,node,
2278781492,座喜味城,26.4081468,127.7422488,node,
2278781504,座喜味城,26.4081283,127.7416368,node,
2278781507,座喜味城,26.4081548,127.741749,node,
2278781508,座喜味城,26.4081388,127.7414817,node,
2278781509,座喜味城,26.408191,127.7422358,node,
2278781510,座喜味城,26.40823,127.7422429,node,
2278781511,座喜味城,26.4083077,127.742306,node,
2278781512,座喜味城,26.4083171,127.7413316,node,
2278781513,座喜味城,26.4083333,127.7412249,node,
2278781514,座喜味城,26.4083271,127.7412607,node,
2278781515,座喜味城,26.4083601,127.7411787,node,
2278781516,座喜味城,26.408399,127.7421163,node,
2278781517,座喜味城,26.4084104,127.7422379,node,
2278781518,座喜味城,26.4084367,127.7420692,node,
2278781519,座喜味城,26.408439,127.7411583,node,
2278781520,座喜味城,26.4084705,127.742068,node,
2278781521,座喜味城,26.4085015,127.7421123,node,
2278781522,座喜味城,26.4084782,127.7411274,node,
2278781523,座喜味城,26.4085137,127.7412052,node,
2278781531,座喜味城,26.4086327,127.74124,node,
2278781536,座喜味城,26.4086213,127.742159,node,
2278781540,座喜味城,26.4086606,127.7413463,node,
2278781549,座喜味城,26.4087003,127.7413911,node,
2278781556,座喜味城,26.4087513,127.7420918,node,
2278781570,座喜味城,26.4086969,127.741442,node,
2278781577,座喜味城,26.4088006,127.7420076,node,
2278781578,座喜味城,26.4087979,127.741424,node,
2278781579,座喜味城,26.4087978,127.7415979,node,
2278781580,座喜味城,26.4087988,127.7416483,node,
2278781581,座喜味城,26.4088374,127.7415398,node,
2278781582,座喜味城,26.4088262,127.7417609,node,
2278781583,座喜味城,26.40885,127.7419908,node,
2278781584,座喜味城,26.4088457,127.741816,node,
2278781585,座喜味城,26.4089295,127.7419851,node,
2278781586,座喜味城,26.4089345,127.7418859,node,
5275102193,座喜味城,26.4080985,127.7415468,node,
5275102194,座喜味城,26.4081741,127.7414811,node,
5275102195,座喜味城,26.4083027,127.7413765,node,
5275102196,座喜味城,26.4083988,127.7411672,node,
5275102197,座喜味城,26.4085009,127.7411632,node,
5275102198,座喜味城,26.4086006,127.7412182,node,
5275102199,座喜味城,26.4086906,127.7413698,node,
5275102200,座喜味城,26.4087507,127.7414381,node,
5275102201,座喜味城,26.4088132,127.7415676,node,
5275102202,座喜味城,26.4087591,127.742043,node,
5275102203,座喜味城,26.4084096,127.7420879,node,
5275102204,座喜味城,26.4084024,127.7421758,node,
5275102205,座喜味城,26.4082738,127.7422723,node,
5275102206,座喜味城,26.4080835,127.7421174,node,
5275102207,座喜味城,26.4080576,127.7420383,node,
5275102208,座喜味城,26.4081384,127.7418267,node,
5275102209,座喜味城,26.4081471,127.7416956,node,
2278776564,今帰仁城,26.6894009,127.9308324,node,
2278776576,今帰仁城,26.6897887,127.9313153,node,
2278776588,今帰仁城,26.6902202,127.9296969,node,
2278776594,今帰仁城,26.6906671,127.9289121,node,
2278776595,今帰仁城,26.6911116,127.9279986,node,
2278776596,今帰仁城,26.6911217,127.9309474,node,
2278776604,今帰仁城,26.6913744,127.9278942,node,
2278776622,今帰仁城,26.6919044,127.9281325,node,
2278776630,今帰仁城,26.6923254,127.9285063,node,
2278776631,今帰仁城,26.6920873,127.9304041,node,
2278776632,今帰仁城,26.6925535,127.9288575,node,
2278776633,今帰仁城,26.6926672,127.9291652,node,
2278776634,今帰仁城,26.6926344,127.929375,node,
9609197180,知覧城,31.3683278,130.4400388,node,
9609197181,知覧城,31.3660674,130.4395336,node,
9609197182,知覧城,31.3655977,130.4390326,node,
9609197183,知覧城,31.3652267,130.4392901,node,
9609197184,知覧城,31.3650572,130.4395154,node,
9609197185,知覧城,31.3649885,130.4396602,node,
9609197186,知覧城,31.3653549,130.4399177,node,
9609197187,知覧城,31.3654924,130.440025,node,
9609197188,知覧城,31.3653778,130.4401752,node,
9609197189,知覧城,31.3648648,130.4403307,node,
9609197190,知覧城,31.3647228,130.4407331,node,
9609197191,知覧城,31.3643655,130.4411569,node,
9609197192,知覧城,31.3641045,130.4417094,node,
9609197193,知覧城,31.3638296,130.4422727,node,
9609197194,知覧城,31.3636098,130.4426589,node,
9609219543,知覧城,31.3666553,130.4399824,node,
9609219544,知覧城,31.3675145,130.4397799,node,
9609197176,知覧城,31.3694843,130.4427537,node,
9609197177,知覧城,31.3695971,130.4426256,node,
9609197178,知覧城,31.3691869,130.4418742,node,
9609197179,知覧城,31.3688864,130.4411453,node,
9609197157,知覧城,31.3633319,130.4437197,node,
9609197158,知覧城,31.3636643,130.4441444,node,
9609197159,知覧城,31.364311,130.4447036,node,
9609197160,知覧城,31.3646858,130.4450292,node,
9609197161,知覧城,31.3653204,130.4453406,node,
9609197162,知覧城,31.3656528,130.4455884,node,
9609197163,知覧城,31.365822,130.4460131,node,
9609197164,知覧城,31.3663025,130.4460591,node,
9609197165,知覧城,31.3666501,130.4460661,node,
9609197166,知覧城,31.3672786,130.4458538,node,
9609197167,知覧城,31.3676231,130.4457228,node,
9609197168,知覧城,31.3681973,130.4455423,node,
9609197169,知覧城,31.3685085,130.4454291,node,
9609197195,知覧城,31.3633578,130.4434368,node,
9609197170,知覧城,31.3690434,130.4454999,node,
9609197171,知覧城,31.3691736,130.4451238,node,
9609197172,知覧城,31.369217,130.4446482,node,
9609197173,知覧城,31.3692569,130.4439774,node,
9609197174,知覧城,31.3693905,130.4438046,node,
9609197175,知覧城,31.3694669,130.4431195,node,
9609185386,知覧亀甲城,31.378592,130.4483074,node,
9609185387,知覧亀甲城,31.3785246,130.4484712,node,
9609185388,知覧亀甲城,31.3785995,130.4488134,node,
9609185389,知覧亀甲城,31.3786385,130.4489502,node,
9609185390,知覧亀甲城,31.3787278,130.4491688,node,
9609185391,知覧亀甲城,31.3788331,130.4493982,node,
9609185411,知覧亀甲城,31.3803473,130.4489756,node,
9609185412,知覧亀甲城,31.3799086,130.4487916,node,
9609185413,知覧亀甲城,31.3795702,130.4486519,node,
9609185414,知覧亀甲城,31.3793164,130.4486062,node,
9609185415,知覧亀甲城,31.3790551,130.4486127,node,
9609185416,知覧亀甲城,31.3788733,130.4485301,node,
9609276717,知覧亀甲城,31.3797548,130.4487125,node,
9609276718,知覧亀甲城,31.3802286,130.4489224,node,
9609185392,知覧亀甲城,31.3791823,130.449425,node,
9609185393,知覧亀甲城,31.3792018,130.4494572,node,
9609185394,知覧亀甲城,31.3795018,130.449712,node,
9609185395,知覧亀甲城,31.3795395,130.4499587,node,
9609185396,知覧亀甲城,31.3795315,130.4502337,node,
9609185397,知覧亀甲城,31.3794479,130.4504482,node,
9609185398,知覧亀甲城,31.3793918,130.4505944,node,
9609185399,知覧亀甲城,31.3794937,130.450813,node,
9609185400,知覧亀甲城,31.3796712,130.4510276,node,
9609185401,知覧亀甲城,31.3800009,130.4512542,node,
9609185402,知覧亀甲城,31.3801635,130.4511148,node,
9609185403,知覧亀甲城,31.3802952,130.45086,node,
9609185404,知覧亀甲城,31.3803902,130.4507258,node,
9609185405,知覧亀甲城,31.3805356,130.4504509,node,
9609185406,知覧亀甲城,31.3805883,130.4502658,node,
9609185407,知覧亀甲城,31.3807246,130.4500312,node,
9609185408,知覧亀甲城,31.3807246,130.4499574,node,
9609185409,知覧亀甲城,31.3806673,130.4498568,node,
9609185410,知覧亀甲城,31.3805228,130.4494648,node,
1383812912,富隈城跡,31.7267101,130.7362076,node,
6078523745,富隈城跡,31.7284383,130.735391,node,
6078523746,富隈城跡,31.728112,130.7358209,node,
6078523747,富隈城跡,31.7280506,130.7361818,node,
6078523748,富隈城跡,31.7282191,130.7364048,node,
6078523749,富隈城跡,31.7269073,130.7361638,node,
6078523750,富隈城跡,31.7268228,130.7363983,node,
6078523751,富隈城跡,31.7266694,130.7363622,node,
6078523752,富隈城跡,31.7270377,130.7349639,node,
6078523753,富隈城跡,31.727782,130.7350992,node,
6078523754,富隈城跡,31.7278189,130.736717,node,
6078523755,富隈城跡,31.7278312,130.7364887,node,
6078523756,富隈城跡,31.7281378,130.7368127,node,
6078523757,富隈城跡,31.728209,130.7355912,node,
6824423901,富隈城跡,31.7273157,130.7350144,node,
6824423902,富隈城跡,31.7268267,130.7357648,node,
4293130336,人吉城,32.2098231,130.76146,node,
4293130337,人吉城,32.2098452,130.7635963,node,
4293130339,人吉城,32.2099054,130.7617295,node,
4293130340,人吉城,32.2101198,130.7615458,node,
4293130341,人吉城,32.2101993,130.7618073,node,
4293130342,人吉城,32.2103275,130.7635749,node,
4293130344,人吉城,32.2109272,130.7604675,node,
4293130345,人吉城,32.2110872,130.7604669,node,
4293130338,人吉城,32.2098628,130.7663523,node,
4293130343,人吉城,32.2106018,130.7669372,node,
4293130346,人吉城,32.2110473,130.7673215,node,
4293130347,人吉城,32.2113317,130.7674547,node,
4293130348,人吉城,32.2114314,130.7675872,node,
4293130349,人吉城,32.2122817,130.768205,node,
4293130350,人吉城,32.2122032,130.7673551,node,
4293130351,人吉城,32.2129389,130.7669866,node,
4293130352,人吉城,32.2129693,130.7668578,node,
5372049014,人吉城,32.2127997,130.7671305,node,
5372049015,人吉城,32.2121208,130.7677419,node,
5372049016,人吉城,32.2125187,130.7691527,node,
5372049017,人吉城,32.212607,130.769986,node,
5372049018,人吉城,32.212714,130.7693808,node,
5372049019,人吉城,32.2123401,130.7687517,node,
5372049020,人吉城,32.2125141,130.770157,node,
5372049621,人吉城,32.2118849,130.7700593,node,
5372049622,人吉城,32.2118173,130.7696517,node,
5372049623,人吉城,32.2121414,130.7696463,node,
5372049624,人吉城,32.2120011,130.7692483,node,
5372049625,人吉城,32.2118929,130.7692678,node,
5372049626,人吉城,32.2117342,130.7691257,node,
5372049627,人吉城,32.2117096,130.7689573,node,
5372049628,人吉城,32.2120512,130.7688451,node,
5372049629,人吉城,32.211993,130.7682563,node,
5372049630,人吉城,32.2116286,130.7678878,node,
5372049631,人吉城,32.2099056,130.7666265,node,
7688222374,人吉城,32.212128,130.7692837,node,
7688222375,人吉城,32.21223,130.7693711,node,
7688222376,人吉城,32.2122379,130.769557,node,
7688222377,人吉城,32.2119782,130.7696598,node,
6109339837,櫓台跡,32.628877,130.2537748,node,
6109339838,櫓台跡,32.6288819,130.2538407,node,
6109339839,櫓台跡,32.6290373,130.2538244,node,
6109339840,櫓台跡,32.6290324,130.2537586,node,
1709671325,八代城,32.5066132,130.5994457,node,
1709671331,八代城,32.5086305,130.5987233,node,
1709671333,八代城,32.507555,130.598602,node,
1709671349,八代城,32.5067054,130.5996341,node,
1709671354,八代城,32.5086105,130.598685,node,
1709671358,八代城,32.5066469,130.5985405,node,
1709671327,八代城,32.5068574,130.6009972,node,
1709671338,八代城,32.5085154,130.6010323,node,
1709671340,八代城,32.5066844,130.6007788,node,
1709671351,八代城,32.5067102,130.600857,node,
1709671356,八代城,32.5066748,130.6007245,node,
1709671362,八代城,32.5067623,130.6009287,node,
